"id","name","rating","source","raw_solution_field"
"P_f7344a52","Easy Demon Problem","1900","2007shenzhen","919"
"P_84df4cf5","Insane Problem","1300","2020shenzhen","874"
"P_edff055d","Harder Problem","1100","2020wuhan","391"
"P_348b1ca0","Hard Problem","800","2016beijing","56"
"P_f81882c5","Normal Problem","800","2004wuhan","149"
"P_f9e8ea56","Easy Problem","800","2002hangzhou","996"
"P_13282f81","Problem with Queries","3000","2001shenzhen","799"
"P_252b1ff2","Nim","2700","2008hangzhou","539"
"P_f61f2d7b","Matrix Transformation","2300","2019shenzhen","1"
"P_b2406fed","Problem about GCD","1800","2005hangzhou","116"
"P_77a6d556","Sums on Segments","1600","2012beijing","914"
"P_0c6e6d2e","Digits","1100","2018wuhan","93"
"P_60ef53b3","Coin Transformation","800","2013xian","516"
"P_af9cdf66","Two Subarrays","2600","2013chengdu","322"
"P_e1bd078e","Vertex Pairs","2900","2011chongqing","234"
"P_49fa319f","Recommendations","1900","2011guangzhou","223"
"P_7fa4f4e8","Competitive Fishing","1800","2000nanjing","913"
"P_ac82f830","Game with Colored Marbles","900","2015nanjing","283"
"P_d502975d","Greedy Monocarp","800","2017xian","908"
"P_fc284c31","Railway Construction","3300","2006chengdu","842"
"P_ab5548cc","Selection Sort","2000","2004hangzhou","178"
"P_9c59560c","Building Castle","2900","2015nanjing","417"
"P_9cc4596f","Trophic Balance Species","3100","2015shenzhen","706"
"P_5b30d931","Bottle Arrangement","2700","2009shanghai","871"
"P_43aface4","Auto Complete","2300","2013guangzhou","891"
"P_17fe8f74","Sheet Music","2300","2019xian","378"
"P_5845fed5","Grid Game","3100","2000hangzhou","506"
"P_9efc0390","Segmentation Folds","2400","2007xian","140"
"P_4966d64a","Beautiful Array","1200","2014beijing","770"
"P_845dec67","Drunken Maze","1700","2001shanghai","299"
"P_38e44537","Cube","2000","2018shenzhen","543"
"P_34d9ce6f","Bowling Frame","1200","2009shanghai","810"
"P_ba88d671","The Bento Box Adventure","1300","2017beijing","378"
"P_c6ac835f","Number of Cubes","2700","2019xian","695"
"P_8a074af8","Control of Randomness","2100","2003shenzhen","376"
"P_803391dc","Non Prime Tree","1900","2012shenzhen","618"
"P_9f6a8c84","Ordered Permutations","1600","2013nanjing","393"
"P_fb6240b1","Paint a Strip","1000","2002hangzhou","343"
"P_5d741b8c","Game of Division","800","2014wuhan","986"
"P_b971df7f","Cool Swap Walk (Hard Version)","3500","2004chengdu","318"
"P_6caf23c0","Cool Swap Walk (Easy Version)","3500","2020shenzhen","460"
"P_9c04e2a0","Shohag Loves Pebae","3500","2017guangzhou","303"
"P_a5c47c07","Shohag Loves Counting (Hard Version)","3200","2020beijing","153"
"P_5685f255","Shohag Loves Counting (Easy Version)","2800","2004shanghai","721"
"P_15ec5d40","Shohag Loves Inversions","2200","2009chengdu","379"
"P_3455a7f5","Shohag Loves GCD","1700","2018hangzhou","596"
"P_f4d5eaad","Shohag Loves XOR (Hard Version)","1800","2014nanjing","396"
"P_fdc71a7d","Shohag Loves XOR (Easy Version)","1200","2006hangzhou","343"
"P_71eafc4c","Shohag Loves Strings","1000","2000chongqing","610"
"P_40d07032","Shohag Loves Mod","800","2006guangzhou","329"
"P_59fcef47","Fixing the Expression","800","2003hangzhou","763"
"P_519af5f1","Royal Flush","2800","2009nanjing","439"
"P_01895a34","Bridge Renovation","1400","2019nanjing","645"
"P_9ccfcd84","Grid Walk","2100","2013chongqing","494"
"P_b76aa9a1","Waiting for...","800","2020chengdu","105"
"P_3193212d","Polyathlon","2500","2001xian","476"
"P_f9387a5d","Galactic Council","3000","2008hangzhou","180"
"P_d39d326d","Guess One Character","1900","2000hangzhou","56"
"P_9a44030b","Alternative Platforms","2500","2003shanghai","411"
"P_bb6b2f9e","Barrels","2900","2002chengdu","239"
"P_50756420","Divide OR Conquer","2400","2004hangzhou","734"
"P_8a2a27d8","DIY","1400","2014nanjing","689"
"P_64aaa7be","Make It Equal","2100","2016nanjing","319"
"P_dade42f6","Bonus Project","1400","2010shanghai","491"
"P_7e66e162","Natlan Exploring","2000","2007beijing","939"
"P_53bff64f","Ardent Flames","2100","2016wuhan","775"
"P_5c3f31dd","Kachina's Favorite Binary String","1600","2016xian","789"
"P_c192390a","Sharky Surfing","1300","2013beijing","452"
"P_a88dd18d","Superultra's Favorite Permutation","1000","2010chongqing","592"
"P_74c85514","Intercepted Inputs","800","2002wuhan","844"
"P_6ee79941","Twice","800","2009chongqing","121"
"P_6422621e","Library of Magic","2200","2001chengdu","36"
"P_194b8c3b","XORificator 3000","1900","2020guangzhou","513"
"P_fb1ec626","Reverse the Rivers","1600","2018shanghai","38"
"P_52ae508c","I Love 1543","1300","2000shanghai","70"
"P_0a8d1184","Anya and 1100","1100","2006xian","640"
"P_d97561d9","Startup","800","2004wuhan","549"
"P_f1b8b8e9","Quintomania","800","2012wuhan","275"
"P_92f3c795","Peak Productivity Forces","3500","2001beijing","560"
"P_7b814d54","Go Learn! (Hard Version)","3500","2017chengdu","969"
"P_6a146c42","Go Learn! (Easy Version)","3300","2003hangzhou","630"
"P_4eeba5b5","Tree Operations","2500","2006nanjing","67"
"P_d24bf68e","Monster","2300","2011chongqing","16"
"P_e06c15c0","Yet Another Real Number Problem","1800","2002nanjing","500"
"P_68687b0a","Alya and Permutation","1400","2010beijing","984"
"P_6786237c","Everyone Loves Tres","900","2015shenzhen","538"
"P_eac828b7","Sliding","800","2020hangzhou","143"
"P_bcc9a365","Rayan vs. Rayaneh","3300","2017nanjing","63"
"P_2dc3cb1c","Simurgh's Watch (Hard Version)","3500","2002xian","709"
"P_48f54ac5","Simurgh's Watch (Easy Version)","3500","2020shanghai","384"
"P_1b7aaeb8","Khayyam's Royal Decree (Hard Version)","2800","2008shanghai","524"
"P_68fa689a","Khayyam's Royal Decree (Easy Version)","2500","2005guangzhou","415"
"P_2ddc70c3","Permutations Harmony","2200","2005beijing","112"
"P_1e13cfb2","Darius' Wisdom","1600","2013hangzhou","42"
"P_64ebc9c6","Trapped in the Witch's Labyrinth","1400","2000chengdu","55"
"P_61ccae79","Rakhsh's Revival","1000","2002shenzhen","812"
"P_d72975d9","King Keykhosrow's Mystery","800","2005wuhan","641"
"P_acec588c","Sakurako and Chefir","2200","2005guangzhou","342"
"P_51636751","Kosuke's Sloth","1800","2001beijing","866"
"P_1e85c7d3","Sakurako, Kosuke, and the Permutation","1400","2006hangzhou","193"
"P_5a5d4db4","Kousuke's Assignment","1300","2016nanjing","1"
"P_451a25f1","Sakurako's Field Trip","1400","2013shanghai","424"
"P_38d4ad80","Sakurako and Water","900","2017shenzhen","636"
"P_2f0751d8","Sakurako and Kosuke","800","2008guangzhou","573"
"P_89fff31d","Peanuts","2700","2008xian","467"
"P_b89e0dbb","Balanced","2400","2004hangzhou","604"
"P_3a8eb232","Genokraken","1800","2014chengdu","149"
"P_95fb8596","Trinity","1400","2014beijing","459"
"P_a7e376c8","Medians","1100","2000beijing","673"
"P_693a2c68","Circuit","800","2020guangzhou","260"
"P_122b175c","Penchick and Even Medians","2800","2018shanghai","679"
"P_a245557a","Penchick and Chloe's Trees","2100","2004chengdu","410"
"P_26fdba1c","Penchick and Desert Rabbit","1700","2014chongqing","401"
"P_9b9b2c58","Penchick and BBQ Buns","1300","2012chengdu","932"
"P_9b33288d","Penchick and Satay Sticks","900","2018beijing","794"
"P_36fa70ea","Penchick and Modern Monument","800","2013hangzhou","171"
"P_9d4227f3","The Destruction of the Universe (Hard Version)","3100","2016chengdu","135"
"P_8d856631","The Destruction of the Universe (Easy Version)","2900","2003nanjing","611"
"P_43f84bdc","Orangutan Approved Subarrays","2400","2017nanjing","508"
"P_2406beb1","MEXimize the Score","2200","2015chengdu","841"
"P_ee27b4bf","QED's Favorite Permutation","1700","2005wuhan","959"
"P_2b8f777f","A TRUE Battle","1100","2001shenzhen","203"
"P_32fea06f","Minimise Oneness","800","2005chengdu","647"
"P_fe61bffd","A Gift From Orangutan","800","2002wuhan","40"
"P_e1947d4c","Variance Challenge","3400","2007shanghai","166"
"P_f7f8dc02","Message Spread","3500","2006guangzhou","54"
"P_172cfa4a","Balanced Problem","3000","2005xian","996"
"P_88a12c2e","Palindrome Everywhere","2500","2000chongqing","950"
"P_10fa6072","Common Generator","2100","2018beijing","845"
"P_77361bf1","Cool Graph","1900","2012xian","381"
"P_ee506c52","New Rating","1700","2006shanghai","683"
"P_f14fa349","Replacement","1100","2012beijing","702"
"P_b21d6c5a","Set","800","2007shenzhen","215"
"P_b93286f1","Alice's Adventures in Addition","2700","2012chongqing","521"
"P_bf4c033e","Alice's Adventures in the Rabbit Hole","2300","2020hangzhou","574"
"P_dd515af6","Alice's Adventures in Cards","2000","2011hangzhou","119"
"P_e3d7198a","Alice's Adventures in Cutting Cake","1600","2002chongqing","751"
"P_0ecca662","Alice's Adventures in Permuting","1400","2009chengdu","973"
"P_b50f0771","Alice's Adventures in ''Chess''","900","2020shanghai","933"
"P_5c49707c","Bit Game (Hard Version)","3100","2011chongqing","112"
"P_9b46ff8c","Bit Game (Easy Version)","2800","2020chongqing","389"
"P_7d13cce5","The Endspeaker (Hard Version)","2200","2000wuhan","276"
"P_f4eb8d89","The Endspeaker (Easy Version)","1700","2019hangzhou","920"
"P_6a24f317","Add Zeros","1500","2013shenzhen","471"
"P_d8846a31","Stalin Sort","1100","2009guangzhou","171"
"P_909b2b2f","Rectangle Arrangement","800","2002shenzhen","561"
"P_228a3c1c","Bermart Ice Cream","2700","2005shanghai","39"
"P_64b08d0c","Best Subsequence","2500","2009chongqing","602"
"P_d304d8b6","Sums of Segments","1900","2012hangzhou","94"
"P_6dd5b547","Action Figures","1500","2000hangzhou","300"
"P_247b9562","Black Cells","1300","2010shanghai","970"
"P_7d48288c","Perpendicular Segments","900","2008beijing","496"
"P_609c9776","Variable Damage","3000","2011chongqing","95"
"P_3b2f4a75","Choose Your Queries","2700","2002shanghai","174"
"P_ad112a93","Card Game","2200","2015nanjing","348"
"P_d2fcf7a9","Attribute Checks","1800","2003wuhan","993"
"P_a9480a8b","New Game","1300","2002hangzhou","749"
"P_28e5608b","Binomial Coefficients, Kind Of","1100","2001hangzhou","657"
"P_9906ee98","Two Screens","800","2001beijing","533"
"P_1cd963c1","Buying Lemonade","1100","2015hangzhou","705"
"P_cce71843","Profitable Interest Rate","800","2004guangzhou","78"
"P_d95555b0","Hills and Pits","3500","2015chengdu","213"
"P_efee0e66","Tree of Life","3300","2020beijing","36"
"P_828e60e9","Many Games","2900","2019shenzhen","720"
"P_bf17062d","C+K+S","2400","2013chongqing","698"
"P_a4d88c44","Skipping","1700","2018wuhan","703"
"P_b66fb533","Concatenation of Arrays","1300","2002beijing","883"
"P_997ad6be","Billetes MX (Hard Version)","2600","2005shanghai","310"
"P_b95a36ef","Billetes MX (Easy Version)","2500","2009beijing","584"
"P_2bb653ed","Asesino (Hard Version)","2700","2006xian","321"
"P_c043e879","Asesino (Easy Version)","1900","2005chengdu","690"
"P_47743d06","Gerrymandering","1800","2013shanghai","177"
"P_290e5d98","Kar Salesman","1300","2008shanghai","447"
"P_5297d218","Bus to Pénjamo","800","2007chongqing","676"
"P_b31e4293","Digital Village (Extreme Version)","2800","2000nanjing","75"
"P_25d67494","Digital Village (Hard Version)","2500","2016nanjing","356"
"P_bcbf3905","Digital Village (Easy Version)","2300","2014shenzhen","975"
"P_adbc8266","Boss, Thirsty","2500","2014shanghai","888"
"P_2588b33d","Adjust The Presentation (Hard Version)","1900","2004beijing","253"
"P_cb5ae0ee","Adjust The Presentation (Easy Version)","1300","2000hangzhou","53"
"P_264a06c3","Maximize Mex","1200","2006shanghai","583"
"P_fdbafc36","Meaning Mean","800","2012shenzhen","184"
"P_78f4142b","Count Leaves","2900","2002wuhan","852"
"P_589c6891","Expected Power","2000","2009chengdu","48"
"P_da2c35f6","Connect the Dots","1800","2000shanghai","666"
"P_d732caac","Bitwise Balancing","1400","2005chengdu","538"
"P_6d5e65bc","Brightness Begins","1200","2015shenzhen","598"
"P_2c931193","Find Minimum Operations","800","2007beijing","410"
"P_7bd18ffd","All Pairs Segments","1200","2013shanghai","414"
"P_865314ab","Max Plus Size","800","2018shenzhen","864"
"P_7f3d6d47","Speedbreaker Counting (Hard Version)","3100","2009shenzhen","270"
"P_61313d7a","Speedbreaker Counting (Medium Version)","3000","2006xian","327"
"P_ab769d45","Speedbreaker Counting (Easy Version)","2900","2017hangzhou","441"
"P_96128334","Complex Segments (Hard Version)","3400","2019xian","315"
"P_c44c73be","Complex Segments (Easy Version)","3300","2007xian","257"
"P_5a214634","Max Plus Min Plus Size","2200","2015guangzhou","289"
"P_5c5c5f04","Tree Pruning","1700","2011guangzhou","331"
"P_454437c6","Speedbreaker","1900","2019chengdu","307"
"P_2e0ffad4","Cards Partition","1600","2010guangzhou","366"
"P_817d8d3a","Robin Hood Archery","1900","2019beijing","294"
"P_84a89acf","Milky Days","2200","2019chengdu","458"
"P_3699e099","Sheriff's Defense","2000","2019shanghai","182"
"P_0e91b3b0","Rendez-vous de Marian et Robin","1800","2005shenzhen","437"
"P_9edf5c78","Robert Hood and Mrs Hood","1400","2011wuhan","15"
"P_3a19f412","Robin Hood in Town","1100","2012guangzhou","366"
"P_0c9c7727","Robin Hood and the Major Oak","800","2005chengdu","140"
"P_1ef4781d","Robin Helps","800","2018hangzhou","994"
"P_bc4368eb","Game in Tree (Hard Version)","3500","2000beijing","413"
"P_a01faead","Game in Tree (Easy Version)","2700","2009chongqing","238"
"P_0625eca8","Prefix GCD","2200","2005chengdu","825"
"P_e9888a76","Minimize the Difference","1900","2002shanghai","369"
"P_8066f65c","Password Cracking","1400","2001xian","411"
"P_b5c06be9","Battle for Survive","900","2002guangzhou","990"
"P_47d3c40d","Zhan's Blender","800","2004chongqing","801"
"P_1937475c","Message Transmission Error (hard version)","1700","2019hangzhou","635"
"P_826720ad","Message Transmission Error (easy version)","1400","2010wuhan","891"
"P_0ccbb994","Three Brothers","800","2007beijing","431"
"P_e4b68348","Alternating Sum of Numbers","800","2011wuhan","475"
"P_9d83b6f2","Yunli's Subarray Queries (extreme version)","2700","2000shenzhen","330"
"P_95c96848","Yunli's Subarray Queries (hard version)","2200","2018hangzhou","881"
"P_66b08fc3","Yunli's Subarray Queries (easy version)","1900","2008wuhan","598"
"P_f170bd54","Firefly's Queries","1700","2001shenzhen","269"
"P_3eedb745","Klee's SUPER DUPER LARGE Array!!!","1400","2001wuhan","197"
"P_7a8b2b89","Satyam and Counting","1400","2020nanjing","212"
"P_0865fbbd","The Legend of Freya the Frog","1100","2015shanghai","664"
"P_db12c423","osu!mania","800","2015guangzhou","790"
"P_fa3dfcc3","Minimize!","800","2003beijing","82"
"P_9833990f","Sakurako's Test","2100","2019guangzhou","116"
"P_68a9113e","Sakurako's Task","1800","2006shanghai","329"
"P_2d469755","Sakurako's Box","1400","2005nanjing","734"
"P_0e947cdf","Alternating String","1500","2008shanghai","146"
"P_3d7a8e5a","Sakurako's Hobby","1100","2019shanghai","546"
"P_8d8063fe","Longest Good Array","800","2015xian","593"
"P_213002a1","Square or Not","800","2018guangzhou","961"
"P_c5383e4b","Sakurako's Exam","800","2009xian","223"
"P_2c5145e4","Dora and C++","1500","2013hangzhou","687"
"P_8fdb3fc8","Index and Maximum Value","900","2008wuhan","361"
"P_a5bed3b7","Dora's Set","800","2015shanghai","183"
"P_02187c2b","Dora's Paint","3500","2012hangzhou","978"
"P_c7ac96f9","Iris's Full Binary Tree","3100","2018shenzhen","463"
"P_beb35172","Iris and Adjacent Products","2600","2019beijing","351"
"P_b2068e2b","Eri and Expanded Sets","2300","2004wuhan","449"
"P_5d3acd2b","Iris and the Tree","1800","2006guangzhou","123"
"P_5a4047c5","Iris and Game on the Tree","1700","2017shenzhen","18"
"P_0b1fafe6","Subtangle Game (Hard Version)","2500","2019nanjing","770"
"P_467cb314","Subtangle Game (Easy Version)","2100","2017nanjing","30"
"P_d8029283","Alter the GCD","2400","2002wuhan","571"
"P_68ce3111","Lazy Narek","1800","2005beijing","796"
"P_c524e1c9","The Strict Teacher (Hard Version)","1200","2019nanjing","149"
"P_3e492ae1","The Strict Teacher (Easy Version)","1000","2004guangzhou","60"
"P_a3beb2ad","Simple Palindrome","900","2015chengdu","65"
"P_234e3c68","Substring Compression","3200","2018wuhan","136"
"P_22ed8405","Make a Palindrome","2600","2000shanghai","735"
"P_e560ec89","Not a Nim Problem","2100","2019chongqing","941"
"P_f2074cd7","Colored Portals","1600","2012guangzhou","930"
"P_00ce4668","Splitting Items","1100","2003beijing","551"
"P_29d54757","Game with Doors","1000","2008shenzhen","959"
"P_2b55fccc","Closest Point","800","2005shanghai","247"
"P_535ae504","Turtle and Three Sequences","2800","2019nanjing","706"
"P_901ed727","Turtle and Inversions (Hard Version)","2700","2014chongqing","78"
"P_29fad341","Turtle and Inversions (Easy Version)","2600","2006wuhan","175"
"P_7607c6d3","Turtle and a MEX Problem (Hard Version)","2100","2015beijing","733"
"P_f33f1a4c","Turtle and a MEX Problem (Easy Version)","1500","2002guangzhou","369"
"P_4699d335","Turtle and Good Pairs","1200","2010guangzhou","383"
"P_23729ada","Turtle and Piggy Are Playing a Game 2","800","2013nanjing","380"
"P_0c93ff3b","Turtle and Good Strings","800","2000chongqing","78"
"P_e6590123","Counting 101","3500","2020shenzhen","184"
"P_0e23334b","Lattice Optimizing","3400","2018chongqing","695"
"P_b4e03acc","Court Blue (Hard Version)","2800","2015shenzhen","253"
"P_9b04592d","Court Blue (Easy Version)","2600","2007xian","469"
"P_13b2efb3","Cosmic Rays","2300","2018hangzhou","469"
"P_89054fd1","DFS Checker (Hard Version)","2300","2019nanjing","912"
"P_dd071de5","DFS Checker (Easy Version)","1900","2007chongqing","855"
"P_b153b3e9","Black Circles","1200","2000xian","934"
"P_dba653fc","Removals Game","1000","2004chongqing","197"
"P_a53b509e","Distanced Coloring","800","2008wuhan","405"
"P_7f8b7c3c","Deterministic Heap (Hard Version)","2900","2002chengdu","702"
"P_b873b586","Deterministic Heap (Easy Version)","2400","2019nanjing","433"
"P_e2066d6a","Longest Max Min Subsequence","1900","2005xian","691"
"P_e4427248","Guess The Tree","1500","2012shenzhen","73"
"P_369279e5","Generate Permutation","800","2009nanjing","695"
"P_e66692b8","Make All Equal","800","2018chengdu","111"
"P_305148de","Ksyusha and the Loaded Set","2200","2000shanghai","181"
"P_c0f6bb41","Call During the Journey","2100","2015hangzhou","469"
"P_68bddf9e","Color Rows and Columns","1900","2020guangzhou","978"
"P_64be9b28","Photoshoot for Gorillas","1400","2000shenzhen","600"
"P_eb57b275","Right Left Wrong","1200","2003shanghai","594"
"P_a4ec1489","Numeric String Template","1000","2020beijing","594"
"P_f105cf91","Seating in a Bus","800","2006shanghai","196"
"P_d0721072","Primary Task","800","2020chengdu","179"
"P_6c777723","Ruler (hard version)","1700","2015nanjing","398"
"P_1fe4c335","Ruler (easy version)","1500","2018xian","430"
"P_145793d3","Expected Median","1500","2008shenzhen","53"
"P_7b165501","Triple Operations","1300","2007nanjing","368"
"P_e1f697c5","Slavic's Exam","1100","2013nanjing","780"
"P_a1714fcf","Showering","800","2011hangzhou","922"
"P_5355d3db","Card Game","1000","2004beijing","308"
"P_9c44f93c","A+B Again?","800","2020nanjing","113"
"P_82e88bdf","Eliminating Balls With Merging (Hard Version)","2500","2018hangzhou","296"
"P_bfd98555","Eliminating Balls With Merging (Easy Version)","2200","2007guangzhou","927"
"P_2d5466a7","Determine Winning Islands in Race","2100","2016xian","849"
"P_19856dff","Perform Operations to Maximize Score","1900","2000hangzhou","153"
"P_ce4688fc","Minimize Equal Sum Subarrays","1000","2012wuhan","808"
"P_62b69495","Find K Distinct Points with Fixed Center","800","2014nanjing","458"
"P_ae290b85","Chips on a Line","2700","2011wuhan","592"
"P_55abe4f7","Level Up","2200","2014chongqing","326"
"P_95d090fd","Maximize the Root","1500","2009beijing","115"
"P_c4d8c03e","Even Positions","1100","2005chengdu","455"
"P_6a7bdfd9","Make Three Regions","1100","2017shanghai","926"
"P_0a49722d","Strong Password","800","2006shanghai","126"
"P_7b0e6d8f","Penacony","2200","2011nanjing","346"
"P_da2c0ec0","Bomb","1900","2004shenzhen","374"
"P_33df4133","Decode","1600","2018shanghai","200"
"P_aa6d2f7f","Fun","1500","2005hangzhou","668"
"P_b1128bcc","Sort","1200","2004chengdu","629"
"P_17e3589b","Scale","800","2015shenzhen","56"
"P_98195b99","Legs","800","2008shenzhen","490"
"P_11096cf8","Let Me Teach You a Lesson (Hard Version)","2900","2015nanjing","356"
"P_8023c594","Let Me Teach You a Lesson (Easy Version)","2700","2018guangzhou","631"
"P_bf9814ae","Cases","2300","2016nanjing","555"
"P_016a8a50","Squaring","1800","2019hangzhou","897"
"P_56dee69c","Bouquet (Hard Version)","1700","2002wuhan","666"
"P_2cff826c","Bouquet (Easy Version)","1100","2020hangzhou","781"
"P_798f642b","Diagonals","800","2017hangzhou","599"
"P_1e42f218","Fortnite","3500","2008shenzhen","133"
"P_d0a088b7","Minecraft","2600","2019chengdu","574"
"P_d0fef434","Stardew Valley","2500","2012chengdu","265"
"P_d1de0274","Wooden Game","2000","2013beijing","544"
"P_0cc92818","Funny Game","1900","2016hangzhou","41"
"P_d402b664","Hungry Games","1600","2013guangzhou","397"
"P_dbfae868","Fun Game","1100","2020chengdu","311"
"P_f9c92812","Diverse Game","800","2013nanjing","890"
"P_2934a50e","Dyn-scripted Robot (Hard Version)","2800","2017chengdu","606"
"P_5f23f194","Dyn-scripted Robot (Easy Version)","2400","2003wuhan","875"
"P_eb302e44","Xor-Grid Problem","2700","2015hangzhou","823"
"P_8e03b16e","Med-imize","2200","2018chengdu","856"
"P_4b986053","Light Switches","1400","2007shanghai","316"
"P_984e69d2","Parity and Sum","1100","2013chongqing","298"
"P_f47aec9c","Question Marks","800","2020hangzhou","922"
"P_f3b18c3e","Ultra-Meow","2000","2004wuhan","573"
"P_c31f6a71","Valuable Cards","1900","2007chongqing","261"
"P_8e0daef6","Novice's Mistake","1700","2016guangzhou","895"
"P_3352014a","Test of Love","1200","2012wuhan","165"
"P_f7f83288","Gorilla and Permutation","900","2001chengdu","821"
"P_a633c0dd","Angry Monk","800","2017chongqing","62"
"P_20fa7359","Only Pluses","800","2001nanjing","612"
"P_303743f6","Grid Game","3500","2002nanjing","698"
"P_1d61faa8","Prime Split Game","3300","2015xian","399"
"P_4d56a907","Grid Reset","2700","2013hangzhou","346"
"P_d9ce0d73","Triangle Formation","2200","2017nanjing","492"
"P_1e954abc","Coloring Game","1900","2011chengdu","863"
"P_684027b1","Prime XOR Coloring","1900","2014beijing","277"
"P_098a8df6","Absolute Zero","1300","2010xian","840"
"P_5ac8125c","AND Reconstruction","1100","2009hangzhou","23"
"P_b92d2411","Maximize the Last Element","800","2014beijing","138"
"P_6c317dd9","Polygonal Segments","2800","2015guangzhou","317"
"P_e6a806e4","Catch the Mole(Hard Version)","2600","2008nanjing","802"
"P_2fb5b855","Catch the Mole(Easy Version)","2500","2009chengdu","513"
"P_c51f6db8","Grid Puzzle","1800","2018wuhan","105"
"P_bad0cec8","Mad MAD Sum","1500","2018guangzhou","792"
"P_1fab331f","Array Craft","1200","2001shanghai","238"
"P_48b1ac5a","Submission Bait","900","2009xian","547"
"P_6acd6857","Simultaneous Coloring","3000","2020nanjing","699"
"P_bcd86937","Distance to Different","2300","2017shenzhen","146"
"P_c3c1ecf4","Smithing Skill","1900","2002nanjing","684"
"P_13a1e4f7","Two Movies","1400","2009guangzhou","745"
"P_88fbc860","Substring and Subsequence","1200","2011shenzhen","859"
"P_2cc79f35","Catch the Coin","800","2003beijing","874"
"P_493e2fa8","Heartbeat","3000","2000nanjing","516"
"P_13156f1b","Range Minimum Sum","2300","2016shanghai","44"
"P_509c5195","The Omnipotent Monster Killer","2000","2013guangzhou","529"
"P_8789289f","Increasing Sequence with Fixed OR","1300","2006guangzhou","261"
"P_e372379c","Make Majority","900","2009chongqing","265"
"P_65eb0c77","Split the Multiset","900","2011hangzhou","66"
"P_f078b72e","Fumo Temple","3500","2004nanjing","355"
"P_c8c50a1e","Spinning Round (Hard Version)","3500","2007wuhan","279"
"P_b6cab9d0","Spinning Round (Easy Version)","2900","2016beijing","749"
"P_0597cc1a","Interesting Problem (Hard Version)","2600","2015shenzhen","720"
"P_bbc43d8f","Interesting Problem (Easy Version)","2500","2014nanjing","474"
"P_07f773ff","Wonderful Tree!","2000","2001shenzhen","329"
"P_e7d67485","World is Mine","1800","2006xian","492"
"P_c703cbeb","Basil's Garden","1200","2019wuhan","137"
"P_7a821b2e","K-Sort","1000","2019hangzhou","795"
"P_91bc9064","Upload More RAM","800","2013shenzhen","612"
"P_a0649ff4","Permutation Problem (Hard Version)","2500","2002nanjing","976"
"P_f049ce79","Permutation Problem (Simple Version)","2200","2019shenzhen","739"
"P_d459bf48","Non-academic Problem","1900","2011hangzhou","80"
"P_222b96f1","Beautiful Array","1700","2015xian","137"
"P_c5d6ff06","Mathematical Problem","1400","2009chongqing","155"
"P_265d7862","Update Queries","1100","2010beijing","389"
"P_f37df0ea","Matrix Stabilization","1000","2019wuhan","553"
"P_58aea22f","X Axis","800","2004beijing","573"
"P_ad45a7f7","Maximize the Largest Component (Hard Version)","2200","2000guangzhou","455"
"P_99407dc7","Maximize the Largest Component (Easy Version)","1700","2008wuhan","536"
"P_7d492b59","D-Function","1600","2003shenzhen","75"
"P_f3476c87","Final Boss","1500","2018chengdu","964"
"P_2060fe8d","Secret Box","1200","2011chengdu","133"
"P_1ba1fd7f","Manhattan Circle","900","2000guangzhou","524"
"P_15befa88","Good Prefixes","1000","2007nanjing","518"
"P_d0f8db99","Maximum Multiple Sum","800","2012wuhan","658"
"P_d7176006","Creating Words","800","2008chengdu","870"
"P_f4064eed","Tower Capturing","3300","2014xian","227"
"P_ded14a0a","Magic Trick II","3200","2004xian","621"
"P_4f03b0bd","Reconstruction","2500","2010wuhan","485"
"P_9233fe41","Shuffle","2400","2020xian","191"
"P_9927efa0","''a'' String Problem","2000","2000shenzhen","729"
"P_565df8a3","Magnitude (Hard Version)","1700","2002wuhan","684"
"P_e58789e8","Magnitude (Easy Version)","1300","2003guangzhou","954"
"P_80fc6caa","Large Addition","1100","2001guangzhou","511"
"P_82e3ad09","Strange Splitting","800","2005shanghai","208"
"P_e73aa56f","Your Loss","3000","2011xian","540"
"P_e1d8ccdc","array-value","2500","2009chengdu","237"
"P_18e6f45f","I Love Balls","2300","2017beijing","957"
"P_553628ca","Swap Dilemma","1700","2006shenzhen","564"
"P_a0166c50","Have Your Cake and Eat It Too","1400","2001wuhan","315"
"P_67654a0e","Corner Twist","1200","2000chengdu","397"
"P_9a8bb30c","Array Divisibility","800","2017shenzhen","934"
"P_aad47e88","Sorting Problem Again","2600","2010shenzhen","557"
"P_175a9e9a","Number of k-good subarrays","2300","2010chongqing","841"
"P_77ac1aaa","Beauty of the mountains","1700","2004beijing","495"
"P_0ae55cb0","Boring Day","1200","2007shanghai","255"
"P_b3d277d8","Collatz Conjecture","1200","2020wuhan","382"
"P_f176606c","Soccer","800","2007chongqing","554"
"P_054a8ed7","Turtle and Paths on a Tree","3000","2014shanghai","22"
"P_5e94276b","Turtle and Intersected Segments","2600","2011beijing","363"
"P_1ef5eac0","Turtle and Multiplication","2400","2019xian","622"
"P_76b28bf9","Turtle and an Incomplete Sequence","1800","2013xian","275"
"P_5f055fac","Turtle and an Infinite Sequence","1300","2020xian","445"
"P_39f9c4b6","Turtle and Piggy Are Playing a Game","800","2009wuhan","282"
"P_68827b73","Yasya and the Mysterious Tree","2300","2002shanghai","318"
"P_2be6177c","Field Division (hard version)","2400","2010shanghai","624"
"P_aaeceec8","Field Division (easy version)","1900","2010wuhan","292"
